2015-01-31 17:12:35,497 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'this_.id' in 'field list'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp$_run_closure12.doCall(_form.gsp:19)
	... 9 more
2015-02-05 13:56:37,254 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp.run(_form.gsp:19)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp$_run_closure12.doCall(_form.gsp:19)
	... 9 more
2015-02-05 13:56:37,255 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp.run(_form.gsp:19)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp$_run_closure12.doCall(_form.gsp:19)
	... 9 more
2015-02-05 13:56:37,257 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp.run(_form.gsp:19)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp$_run_closure12.doCall(_form.gsp:19)
	... 9 more
2015-02-05 13:56:37,259 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp$_run_closure12.doCall(_form.gsp:19)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp.run(_form.gsp:19)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-05 13:56:37,260 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [rol_UsuarioInstance.userRoleID] on line [19]: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp.run(_form.gsp:19)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: userRoleID for class: trabajov3.Rol_Usuario
	at home_tfg_proyectos_trabajov3_grails_app_views_rol_Usuario__form_gsp$_run_closure12.doCall(_form.gsp:19)
	... 9 more
